kt 0.06666666667 fr 0.00000 -0.09833 -3.78208 -0.03145 0.02115 -0.00033 -0.04127 0.03816 -0.00303 0.04760 0.00000 0.00000 0.02498 0.00836 0.00578 0.00000 0.00000 -0.00000 -1.01927 6.11560 -1.01927 -0.03589 -0.06842 0.00159 0.04512 0.00000 0.00000 0.02209 -0.00633 -0.00437 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03879 -0.01282 0.00395 0.03409 -0.00612 -0.00010 0.03068 0.02392 -0.00133 -0.13327 -0.06501 -0.00581 0.06935 -0.07747 0.01923 0.00000 0.00000 0.00000 0.13948 0.05335 -1.45198 -0.00706 -0.08541 0.00260 0.00000 0.00000 0.00000 0.02696 0.03821 -0.02922 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.03397 0.07973 1.39212 0.15325 0.29731 -0.07410 0.00000 0.00000 0.00000 0.18204 0.05200 0.23964 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.1 fr 0.00000 -0.09833 -3.57659 -0.03144 0.03173 -0.00050 -0.03983 0.02776 -0.00314 0.04796 0.00000 -0.00000 0.02320 0.00819 0.00565 0.00000 -0.00000 0.00000 0.00000 0.00000 0.00000 -0.03160 -0.07928 0.00135 0.04392 0.00000 0.00000 0.01899 -0.00604 -0.00415 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03856 -0.01923 0.00592 0.03409 -0.00918 -0.00016 0.02095 0.03588 -0.00182 -0.14768 -0.09747 -0.00945 0.05567 -0.11640 0.02799 0.00000 0.00000 0.00000 0.14004 0.05387 -1.44777 -0.00686 -0.09612 0.00270 0.00000 0.00000 0.00000 0.03834 0.04620 -0.02915 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.05111 0.11401 1.35335 0.22507 0.42701 -0.12587 0.00000 0.00000 0.00000 0.21704 0.04614 0.32823 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.1333333333 fr 0.00000 -0.09833 -3.37109 -0.03145 0.04230 -0.00067 -0.03837 0.01738 -0.00321 0.04827 0.00000 0.00000 0.02144 0.00799 0.00551 0.00000 0.00000 -0.00000 -1.01927 6.11560 -1.01927 -0.02719 -0.09017 0.00114 0.04250 0.00000 0.00000 0.01601 -0.00572 -0.00392 -6.28318 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.03833 -0.02564 0.00789 0.03409 -0.01224 -0.00021 0.01122 0.04785 -0.00219 -0.16184 -0.12988 -0.01359 0.04233 -0.15545 0.03617 0.00000 0.00000 0.00000 0.14053 0.05431 -1.44352 -0.00666 -0.10683 0.00280 0.00000 0.00000 0.00000 0.04970 0.05416 -0.02917 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.06954 0.14736 1.31496 0.29140 0.55527 -0.18765 0.00000 0.00000 0.00000 0.25062 0.04091 0.41732 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.1666666667 fr 0.00000 -0.09833 -3.16560 -0.03145 0.05288 -0.00083 -0.03688 0.00701 -0.00326 0.04855 0.00000 -0.00000 0.01970 0.00778 0.00535 0.00000 -0.00000 0.00000 -0.37724 2.26346 -5.84918 -0.02266 -0.10108 0.00098 0.04085 0.00000 0.00000 0.01314 -0.00538 -0.00367 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03812 -0.03206 0.00986 0.03409 -0.01530 -0.00026 0.00149 0.05983 -0.00245 -0.17577 -0.16223 -0.01823 0.02932 -0.19462 0.04376 0.00000 0.00000 0.00000 0.14095 0.05468 -1.43925 -0.00646 -0.11754 0.00289 0.00000 0.00000 0.00000 0.06107 0.06208 -0.02929 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.08922 0.17976 1.27698 0.35146 0.68158 -0.25921 0.00000 0.00000 0.00000 0.28276 0.03636 0.50691 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.2 fr -0.21850 -0.09833 -3.14704 -0.03143 0.04183 -0.00092 -0.03565 0.02223 0.00031 0.04839 0.00000 0.00000 0.01862 0.00348 0.00239 0.00000 -0.00000 -0.00000 -0.18382 1.10290 -6.18290 -0.02361 -0.08569 0.00453 0.04098 0.00000 -0.00000 0.01379 -0.00984 -0.00672 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03792 -0.03847 0.01183 0.03410 -0.01836 -0.00031 -0.00492 0.04459 -0.00098 -0.18944 -0.19454 -0.02336 0.01668 -0.23389 0.05075 0.00000 0.00000 0.00000 0.14129 0.05497 -1.43494 -0.00627 -0.12825 0.00299 0.00000 0.00000 0.00000 0.07242 0.06998 -0.02951 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.11012 0.21118 1.23944 0.40445 0.80542 -0.34027 0.00000 0.00000 0.00000 0.31339 0.03255 0.59699 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.2333333333 fr -0.43700 -0.09833 -3.12848 -0.03141 0.03078 -0.00100 -0.03433 0.03748 0.00388 0.04807 -0.00000 -0.00000 0.01764 -0.00085 -0.00058 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.02446 -0.07033 0.00808 0.04098 -0.00000 0.00000 0.01453 -0.01427 -0.00976 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03773 -0.04488 0.01379 0.03410 -0.02142 -0.00037 -0.01131 0.02934 0.00039 -0.20285 -0.22678 -0.02900 0.00439 -0.27327 0.05713 0.00000 0.00000 0.00000 0.14157 0.05520 -1.43061 -0.00607 -0.13896 0.00308 0.00000 0.00000 0.00000 0.08378 0.07784 -0.02983 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.13222 0.24159 1.20237 0.44956 0.92622 -0.43054 0.00000 0.00000 0.00000 0.34249 0.02953 0.68754 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.2666666667 fr -0.65549 -0.09833 -3.10992 -0.03139 0.01973 -0.00109 -0.03291 0.05277 0.00746 0.04760 0.00000 -0.00000 0.01674 -0.00522 -0.00357 0.00000 -0.00000 0.00000 0.00000 0.00000 0.00000 -0.02522 -0.05500 0.01163 0.04083 0.00000 -0.00000 0.01535 -0.01867 -0.01277 -6.28204 0.00080 0.12003 0.00000 0.00000 0.00000 0.03756 -0.05129 0.01576 0.03410 -0.02448 -0.00042 -0.01769 0.01408 0.00166 -0.21600 -0.25895 -0.03514 -0.00751 -0.31274 0.06291 0.00000 0.00000 0.00000 0.14177 0.05535 -1.42625 -0.00588 -0.14966 0.00318 0.00000 0.00000 0.00000 0.09512 0.08567 -0.03025 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.15548 0.27097 1.16579 0.48591 1.04338 -0.52969 0.00000 0.00000 0.00000 0.36999 0.02735 0.77856 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.3 fr -0.87399 -0.09833 -3.09136 -0.03137 0.00868 -0.00118 -0.03139 0.06810 0.01104 0.04698 0.00000 -0.00000 0.01593 -0.00962 -0.00659 0.00000 -0.00000 0.00000 -0.12054 0.72326 -6.24025 -0.02589 -0.03970 0.01516 0.04054 0.00000 -0.00000 0.01626 -0.02303 -0.01578 -6.28148 0.00098 0.14629 0.00000 0.00000 0.00000 0.03739 -0.05771 0.01772 0.03410 -0.02754 -0.00047 -0.02407 -0.00119 0.00284 -0.22887 -0.29104 -0.04179 -0.01902 -0.35231 0.06807 0.00000 0.00000 0.00000 0.14190 0.05543 -1.42187 -0.00569 -0.16037 0.00328 0.00000 0.00000 0.00000 0.10646 0.09347 -0.03076 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.17988 0.29930 1.12973 0.51261 1.15623 -0.63731 0.00000 0.00000 0.00000 0.39586 0.02607 0.87003 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.3333333333 fr -1.09249 -0.09833 -3.07280 -0.03135 -0.00237 -0.00126 -0.02977 0.08346 0.01462 0.04620 0.00000 0.00000 0.01522 -0.01406 -0.00962 0.00000 -0.00000 -0.00000 -0.00000 6.28318 0.00222 -0.02647 -0.02442 0.01868 0.04011 0.00000 0.00000 0.01724 -0.02737 -0.01877 -6.27949 0.13050 0.17143 0.00000 0.00000 0.00000 0.03724 -0.06412 0.01968 0.03410 -0.03061 -0.00052 -0.03043 -0.01647 0.00392 -0.24146 -0.32306 -0.04895 -0.03014 -0.39195 0.07260 0.00000 0.00000 0.00000 0.14195 0.05544 -1.41747 -0.00549 -0.17108 0.00337 0.00000 0.00000 0.00000 0.11779 0.10123 -0.03138 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.21943 0.33855 0.90059 0.51473 1.13749 -0.62692 0.00000 0.00000 0.00000 0.21234 -0.03985 0.84607 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.3666666667 fr -1.31099 -0.09833 -3.05424 -0.03133 -0.01342 -0.00135 -0.02805 0.09886 0.01819 0.04527 0.00000 0.00000 0.01459 -0.01853 -0.01267 0.00000 -0.00000 -0.00000 -0.04771 0.28628 -6.27648 -0.02695 -0.00918 0.02220 0.03954 0.00000 0.00000 0.01831 -0.03167 -0.02174 -6.27832 0.14908 0.19727 0.00000 0.00000 0.00000 0.03710 -0.07054 0.02163 0.03410 -0.03367 -0.00057 -0.03678 -0.03175 0.00490 -0.25375 -0.35498 -0.05663 -0.04084 -0.43166 0.07650 0.00000 0.00000 0.00000 0.14194 0.05537 -1.41305 -0.00530 -0.18179 0.00347 0.00000 0.00000 0.00000 0.12911 0.10896 -0.03209 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.27285 0.37266 0.67536 0.51672 1.11870 -0.61658 0.00000 0.00000 0.00000 0.01958 -0.08903 0.82864 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.4 fr -1.52949 -0.09833 -3.03568 -0.03131 -0.02447 -0.00143 -0.02623 0.11430 0.02176 0.04417 0.00000 -0.00000 0.01407 -0.02303 -0.01574 0.00000 -0.00000 -0.00000 0.00000 0.00000 0.00000 -0.02734 0.00603 0.02569 0.03884 0.00000 -0.00000 0.01946 -0.03594 -0.02470 -6.27699 0.16773 0.22285 0.00000 0.00000 0.00000 0.03697 -0.07695 0.02359 0.03410 -0.03673 -0.00063 -0.04312 -0.04704 0.00578 -0.26575 -0.38681 -0.06481 -0.05111 -0.47144 0.07976 0.00000 0.00000 0.00000 0.14185 0.05523 -1.40861 -0.00511 -0.19250 0.00357 0.00000 0.00000 0.00000 0.14042 0.11666 -0.03290 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.33901 0.39957 0.45461 0.51858 1.09989 -0.60630 0.00000 0.00000 0.00000 -0.18053 -0.12263 0.81995 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.4333333333 fr -1.74798 -0.09833 -3.01712 -0.03129 -0.03552 -0.00152 -0.02430 0.12978 0.02532 0.04290 0.00000 0.00000 0.01364 -0.02757 -0.01883 0.00000 -0.00000 -0.00000 -0.03742 0.22451 -6.27906 -0.02764 0.02121 0.02918 0.03800 0.00000 0.00000 0.02069 -0.04017 -0.02765 -6.27550 0.18648 0.24833 0.00000 0.00000 0.00000 0.03685 -0.08337 0.02554 0.03410 -0.03979 -0.00068 -0.04944 -0.06234 0.00656 -0.27744 -0.41853 -0.07351 -0.06095 -0.51126 0.08237 0.00000 0.00000 0.00000 0.14169 0.05501 -1.40415 -0.00492 -0.20321 0.00367 0.00000 0.00000 0.00000 0.15172 0.12432 -0.03380 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.41669 0.41736 0.23887 0.52031 1.08103 -0.59608 0.00000 0.00000 0.00000 -0.38611 -0.14196 0.82198 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
